Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    compass
    sonar

Grammar

Rule 0     S' -> program
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    conversion                     shift and go to state 7
    CHECK                          shift and go to state 8
    UNTIL                          shift and go to state 9
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 15
    variant                        shift and go to state 19
    expression                     shift and go to state 20
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32

state 152

    (31) expression -> expression RASIGNMENT variant .

    PLUS            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MINUS           reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MULT            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    DIV             reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MORE            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    LESS            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MOREEQ          reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    LESSEQ          reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    RASIGNMENT      reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    error           reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    LRNDBRACKET     reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    DECIMAL         reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    NAME            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    do              reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    NEWLINE         reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    RSQBRACKET      reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    RRNDBRACKET     reduce using rule 31 (expression -> expression RASIGNMENT variant .)


state 153

    (32) expression -> variant LASIGNMENT expression .
    (31) expression -> expression . RASIGNMENT variant
    (34) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (38) math_expression -> expression . MULT expression
    (39) math_expression -> expression . DIV expression
    (40) math_expression -> expression . MORE expression
    (41) math_expression -> expression . LESS expression
    (42) math_expression -> expression . MOREEQ expression
    (43) math_expression -> expression . LESSEQ expression

  ! shift/reduce conflict for RASIGNMENT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
    NEWLINE         reduce using rule 32 (expression -> variant LASIGNMENT expression .)
    error           reduce using rule 32 (expression -> variant LASIGNMENT expression .)
    LRNDBRACKET     reduce using rule 32 (expression -> variant LASIGNMENT expression .)
    DECIMAL         reduce using rule 32 (expression -> variant LASIGNMENT expression .)
    NAME            reduce using rule 32 (expression -> variant LASIGNMENT expression .)
    do              reduce using rule 32 (expression -> variant LASIGNMENT expression .)
    RSQBRACKET      reduce using rule 32 (expression -> variant LASIGNMENT expression .)
    RRNDBRACKET     reduce using rule 32 (expression -> variant LASIGNMENT expression .)
    RASIGNMENT      shift and go to state 113
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MORE            shift and go to state 66
    LESS            shift and go to state 67
    MOREEQ          shift and go to state 68
    LESSEQ          shift and go to state 69

  ! PLUS            [ reduce using rule 32 (expression -> variant LASIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> variant LASIGNMENT expression .) ]
  ! MULT            [ reduce using rule 32 (expression -> variant LASIGNMENT expression .) ]
  ! DIV             [ reduce using rule 32 (expression -> variant LASIGNMENT expression .) ]
  ! MORE            [ reduce using rule 32 (expression -> variant LASIGNMENT expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> variant LASIGNMENT expression .) ]
  ! MOREEQ          [ reduce using rule 32 (expression -> variant LASIGNMENT expression .) ]
  ! LESSEQ          [ reduce using rule 32 (expression -> variant LASIGNMENT expression .) ]
  ! RASIGNMENT      [ reduce using rule 32 (expression -> variant LASIGNMENT expression .) ]


state 154

    (53) UNTIL -> until math_expression do NEWLINE . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . conversion NEWLINE
    (8) statement -> . CHECK NEWLINE
    (9) statement -> . UNTIL NEWLINE
    (10) statement -> . go NEWLINE
    (11) statement -> . rr NEWLINE
    (12) statement -> . rl NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . type variants
    (17) declaration -> . type variants LASIGNMENT DECIMAL
    (18) declaration -> . field type type variants
    (19) declaration -> . field type type variants LASIGNMENT DECIMAL
    (75) declaration -> . type error
    (76) declaration -> . type variants LASIGNMENT error
    (77) declaration -> . field type type error
    (78) declaration -> . field type type variants LASIGNMENT error
    (79) declaration -> . declaration error
    (45) assignment -> . variant LASIGNMENT expression
    (46) assignment -> . expression RASIGNMENT variant
    (47) assignment -> . variant indices LASIGNMENT expression
    (48) assignment -> . expression RASIGNMENT variant indices
    (49) assignment -> . variant LASIGNMENT expression RASIGNMENT variant
    (50) assignment -> . expression RASIGNMENT variant LASIGNMENT expression
    (85) assignment -> . variant LASIGNMENT error
    (86) assignment -> . error LASIGNMENT expression
    (87) assignment -> . error RASIGNMENT variant
    (88) assignment -> . expression RASIGNMENT error
    (89) assignment -> . error indices LASIGNMENT expression
    (90) assignment -> . variant indices LASIGNMENT error
    (91) assignment -> . error RASIGNMENT variant indices
    (92) assignment -> . expression RASIGNMENT error indices
    (93) assignment -> . error LASIGNMENT expression RASIGNMENT variant
    (94) assignment -> . variant LASIGNMENT error RASIGNMENT variant
    (95) assignment -> . variant LASIGNMENT expression RASIGNMENT error
    (96) assignment -> . error LASIGNMENT error RASIGNMENT variant
    (97) assignment -> . variant LASIGNMENT error RASIGNMENT error
    (98) assignment -> . error LASIGNMENT expression RASIGNMENT error
    (99) assignment -> . error RASIGNMENT variant LASIGNMENT expression
    (100) assignment -> . expression RASIGNMENT error LASIGNMENT expression
    (101) assignment -> . expression RASIGNMENT variant LASIGNMENT error
    (102) assignment -> . error RASIGNMENT error LASIGNMENT expression
    (103) assignment -> . expression RASIGNMENT error LASIGNMENT error
    (104) assignment -> . error RASIGNMENT variant LASIGNMENT error
    (51) conversion -> . MINUS variant
    (52) conversion -> . PLUS variant
    (105) conversion -> . MINUS error
    (106) conversion -> . PLUS error
    (107) conversion -> . conversion error
    (54) CHECK -> . check math_expression do NEWLINE statements
    (110) CHECK -> . check error do NEWLINE statements
    (111) CHECK -> . CHECK error
    (53) UNTIL -> . until math_expression do NEWLINE statements
    (108) UNTIL -> . until error do NEWLINE statements
    (109) UNTIL -> . UNTIL error
    (55) function -> . type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements end
    (112) function -> . type error LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements end
    (113) function -> . type NAME LSQBRACKET error RSQBRACKET begin NEWLINE func_statements end
    (114) function -> . type NAME LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements end
    (115) function -> . type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements error
    (116) function -> . type error LSQBRACKET error RSQBRACKET begin NEWLINE func_statements end
    (117) function -> . type NAME LSQBRACKET error RSQBRACKET error NEWLINE func_statements end
    (118) function -> . type NAME LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements error
    (119) function -> . type error LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements error
    (120) function -> . type error LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements end
    (121) function -> . type NAME LSQBRACKET error RSQBRACKET begin NEWLINE func_statements error
    (122) function -> . type error LSQBRACKET error RSQBRACKET error NEWLINE func_statements end
    (123) function -> . type NAME LSQBRACKET error RSQBRACKET error NEWLINE func_statements error
    (124) function -> . type error LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements error
    (125) function -> . type error LSQBRACKET error RSQBRACKET begin NEWLINE func_statements error
    (126) function -> . function error
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (24) type -> . tiny
    (25) type -> . small
    (26) type -> . normal
    (27) type -> . big
    (22) variant -> . NAME
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL

    go              shift and go to state 10
    rr              shift and go to state 11
    rl              shift and go to state 12
    NEWLINE         reduce using rule 15 (empty -> .)
    field           shift and go to state 17
    error           shift and go to state 18
    MINUS           shift and go to state 21
    PLUS            shift and go to state 22
    check           shift and go to state 23
    until           shift and go to state 25
    NAME            shift and go to state 26
    tiny            shift and go to state 28
    small           shift and go to state 29
    normal          shift and go to state 30
    big             shift and go to state 31
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16

    math_expression                shift and go to state 24
    statements                     shift and go to state 186
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    conversion                     shift and go to state 7
    CHECK                          shift and go to state 8
    UNTIL                          shift and go to state 9
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 15
    variant                        shift and go to state 19
    expression                     shift and go to state 20
    decimal_const                  shift and go to state 32

state 155

    (108) UNTIL -> until error do NEWLINE . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . conversion NEWLINE
    (8) statement -> . CHECK NEWLINE
    (9) statement -> . UNTIL NEWLINE
    (10) statement -> . go NEWLINE
    (11) statement -> . rr NEWLINE
    (12) statement -> . rl NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . type variants
    (17) declaration -> . type variants LASIGNMENT DECIMAL
    (18) declaration -> . field type type variants
    (19) declaration -> . field type type variants LASIGNMENT DECIMAL
    (75) declaration -> . type error
    (76) declaration -> . type variants LASIGNMENT error
    (77) declaration -> . field type type error
    (78) declaration -> . field type type variants LASIGNMENT error
    (79) declaration -> . declaration error
    (45) assignment -> . variant LASIGNMENT expression
    (46) assignment -> . expression RASIGNMENT variant
    (47) assignment -> . variant indices LASIGNMENT expression
    (48) assignment -> . expression RASIGNMENT variant indices
    (49) assignment -> . variant LASIGNMENT expression RASIGNMENT variant
    (50) assignment -> . expression RASIGNMENT variant LASIGNMENT expression
    (85) assignment -> . variant LASIGNMENT error
    (86) assignment -> . error LASIGNMENT expression
    (87) assignment -> . error RASIGNMENT variant
    (88) assignment -> . expression RASIGNMENT error
    (89) assignment -> . error indices LASIGNMENT expression
    (90) assignment -> . variant indices LASIGNMENT error
    (91) assignment -> . error RASIGNMENT variant indices
    (92) assignment -> . expression RASIGNMENT error indices
    (93) assignment -> . error LASIGNMENT expression RASIGNMENT variant
    (94) assignment -> . variant LASIGNMENT error RASIGNMENT variant
    (95) assignment -> . variant LASIGNMENT expression RASIGNMENT error
    (96) assignment -> . error LASIGNMENT error RASIGNMENT variant
    (97) assignment -> . variant LASIGNMENT error RASIGNMENT error
    (98) assignment -> . error LASIGNMENT expression RASIGNMENT error
    (99) assignment -> . error RASIGNMENT variant LASIGNMENT expression
    (100) assignment -> . expression RASIGNMENT error LASIGNMENT expression
    (101) assignment -> . expression RASIGNMENT variant LASIGNMENT error
    (102) assignment -> . error RASIGNMENT error LASIGNMENT expression
    (103) assignment -> . expression RASIGNMENT error LASIGNMENT error
    (104) assignment -> . error RASIGNMENT variant LASIGNMENT error
    (51) conversion -> . MINUS variant
    (52) conversion -> . PLUS variant
    (105) conversion -> . MINUS error
    (106) conversion -> . PLUS error
    (107) conversion -> . conversion error
    (54) CHECK -> . check math_expression do NEWLINE statements
    (110) CHECK -> . check error do NEWLINE statements
    (111) CHECK -> . CHECK error
    (53) UNTIL -> . until math_expression do NEWLINE statements
    (108) UNTIL -> . until error do NEWLINE statements
    (109) UNTIL -> . UNTIL error
    (55) function -> . type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements end
    (112) function -> . type error LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements end
    (113) function -> . type NAME LSQBRACKET error RSQBRACKET begin NEWLINE func_statements end
    (114) function -> . type NAME LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements end
    (115) function -> . type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements error
    (116) function -> . type error LSQBRACKET error RSQBRACKET begin NEWLINE func_statements end
    (117) function -> . type NAME LSQBRACKET error RSQBRACKET error NEWLINE func_statements end
    (118) function -> . type NAME LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements error
    (119) function -> . type error LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements error
    (120) function -> . type error LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements end
    (121) function -> . type NAME LSQBRACKET error RSQBRACKET begin NEWLINE func_statements error
    (122) function -> . type error LSQBRACKET error RSQBRACKET error NEWLINE func_statements end
    (123) function -> . type NAME LSQBRACKET error RSQBRACKET error NEWLINE func_statements error
    (124) function -> . type error LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements error
    (125) function -> . type error LSQBRACKET error RSQBRACKET begin NEWLINE func_statements error
    (126) function -> . function error
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (24) type -> . tiny
    (25) type -> . small
    (26) type -> . normal
    (27) type -> . big
    (22) variant -> . NAME
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL

    go              shift and go to state 10
    rr              shift and go to state 11
    rl              shift and go to state 12
    NEWLINE         reduce using rule 15 (empty -> .)
    field           shift and go to state 17
    error           shift and go to state 18
    MINUS           shift and go to state 21
    PLUS            shift and go to state 22
    check           shift and go to state 23
    until           shift and go to state 25
    NAME            shift and go to state 26
    tiny            shift and go to state 28
    small           shift and go to state 29
    normal          shift and go to state 30
    big             shift and go to state 31
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16

    statements                     shift and go to state 187
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    conversion                     shift and go to state 7
    CHECK                          shift and go to state 8
    UNTIL                          shift and go to state 9
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 15
    variant                        shift and go to state 19
    expression                     shift and go to state 20
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32

state 156

    (72) function_call -> NAME LRNDBRACKET variants RRNDBRACKET .

    NEWLINE         reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    RASIGNMENT      reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    PLUS            reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    MINUS           reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    MULT            reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    DIV             reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    MORE            reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    LESS            reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    MOREEQ          reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    LESSEQ          reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    error           reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    LRNDBRACKET     reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    DECIMAL         reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    NAME            reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    do              reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    RSQBRACKET      reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)
    RRNDBRACKET     reduce using rule 72 (function_call -> NAME LRNDBRACKET variants RRNDBRACKET .)


state 157

    (35) math_expression -> LRNDBRACKET expression PLUS expression . RRNDBRACKET
    (34) math_expression -> expression PLUS expression .
    (31) expression -> expression . RASIGNMENT variant
    (34) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (38) math_expression -> expression . MULT expression
    (39) math_expression -> expression . DIV expression
    (40) math_expression -> expression . MORE expression
    (41) math_expression -> expression . LESS expression
    (42) math_expression -> expression . MOREEQ expression
    (43) math_expression -> expression . LESSEQ expression

  ! shift/reduce conflict for RASIGNMENT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
    RRNDBRACKET     shift and go to state 188
    RASIGNMENT      shift and go to state 113
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MORE            shift and go to state 66
    LESS            shift and go to state 67
    MOREEQ          shift and go to state 68
    LESSEQ          shift and go to state 69

  ! PLUS            [ reduce using rule 34 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 34 (math_expression -> expression PLUS expression .) ]
  ! RASIGNMENT      [ reduce using rule 34 (math_expression -> expression PLUS expression .) ]
  ! MULT            [ reduce using rule 34 (math_expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 34 (math_expression -> expression PLUS expression .) ]
  ! MORE            [ reduce using rule 34 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 34 (math_expression -> expression PLUS expression .) ]
  ! MOREEQ          [ reduce using rule 34 (math_expression -> expression PLUS expression .) ]
  ! LESSEQ          [ reduce using rule 34 (math_expression -> expression PLUS expression .) ]


state 158

    (37) math_expression -> LRNDBRACKET expression MINUS expression . RRNDBRACKET
    (36) math_expression -> expression MINUS expression .
    (31) expression -> expression . RASIGNMENT variant
    (34) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (38) math_expression -> expression . MULT expression
    (39) math_expression -> expression . DIV expression
    (40) math_expression -> expression . MORE expression
    (41) math_expression -> expression . LESS expression
    (42) math_expression -> expression . MOREEQ expression
    (43) math_expression -> expression . LESSEQ expression

  ! shift/reduce conflict for RASIGNMENT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
    RRNDBRACKET     shift and go to state 189
    RASIGNMENT      shift and go to state 113
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MORE            shift and go to state 66
    LESS            shift and go to state 67
    MOREEQ          shift and go to state 68
    LESSEQ          shift and go to state 69

  ! PLUS            [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! RASIGNMENT      [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! MULT            [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! MORE            [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! MOREEQ          [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! LESSEQ          [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]


state 159

    (71) parameter -> type NAME .

    RSQBRACKET      reduce using rule 71 (parameter -> type NAME .)
    COMMA           reduce using rule 71 (parameter -> type NAME .)


state 160

    (116) function -> type error LSQBRACKET error RSQBRACKET . begin NEWLINE func_statements end
    (122) function -> type error LSQBRACKET error RSQBRACKET . error NEWLINE func_statements end
    (125) function -> type error LSQBRACKET error RSQBRACKET . begin NEWLINE func_statements error

    begin           shift and go to state 191
    error           shift and go to state 190


state 161

    (112) function -> type error LSQBRACKET parameters RSQBRACKET . begin NEWLINE func_statements end
    (119) function -> type error LSQBRACKET parameters RSQBRACKET . begin NEWLINE func_statements error
    (120) function -> type error LSQBRACKET parameters RSQBRACKET . error NEWLINE func_statements end
    (124) function -> type error LSQBRACKET parameters RSQBRACKET . error NEWLINE func_statements error

    begin           shift and go to state 193
    error           shift and go to state 192


state 162

    (69) parameters -> parameters COMMA . parameter
    (71) parameter -> . type NAME
    (24) type -> . tiny
    (25) type -> . small
    (26) type -> . normal
    (27) type -> . big

    tiny            shift and go to state 28
    small           shift and go to state 29
    normal          shift and go to state 30
    big             shift and go to state 31

    parameter                      shift and go to state 194
    type                           shift and go to state 123

state 163

    (55) function -> type NAME LSQBRACKET parameters RSQBRACKET . begin NEWLINE func_statements end
    (114) function -> type NAME LSQBRACKET parameters RSQBRACKET . error NEWLINE func_statements end
    (115) function -> type NAME LSQBRACKET parameters RSQBRACKET . begin NEWLINE func_statements error
    (118) function -> type NAME LSQBRACKET parameters RSQBRACKET . error NEWLINE func_statements error

    begin           shift and go to state 195
    error           shift and go to state 196


state 164

    (113) function -> type NAME LSQBRACKET error RSQBRACKET . begin NEWLINE func_statements end
    (117) function -> type NAME LSQBRACKET error RSQBRACKET . error NEWLINE func_statements end
    (121) function -> type NAME LSQBRACKET error RSQBRACKET . begin NEWLINE func_statements error
    (123) function -> type NAME LSQBRACKET error RSQBRACKET . error NEWLINE func_statements error

    begin           shift and go to state 198
    error           shift and go to state 197


state 165

    (19) declaration -> field type type variants LASIGNMENT . DECIMAL
    (78) declaration -> field type type variants LASIGNMENT . error

    DECIMAL         shift and go to state 199
    error           shift and go to state 200


state 166

    (96) assignment -> error LASIGNMENT error RASIGNMENT variant .

    NEWLINE         reduce using rule 96 (assignment -> error LASIGNMENT error RASIGNMENT variant .)


state 167

    (98) assignment -> error LASIGNMENT expression RASIGNMENT error .

    NEWLINE         reduce using rule 98 (assignment -> error LASIGNMENT expression RASIGNMENT error .)


state 168

    (93) assignment -> error LASIGNMENT expression RASIGNMENT variant .
    (31) expression -> expression RASIGNMENT variant .

  ! reduce/reduce conflict for NEWLINE resolved using rule 31 (expression -> expression RASIGNMENT variant .)
    RASIGNMENT      reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    PLUS            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MINUS           reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MULT            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    DIV             reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MORE            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    LESS            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MOREEQ          reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    LESSEQ          reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    NEWLINE         reduce using rule 31 (expression -> expression RASIGNMENT variant .)

  ! NEWLINE         [ reduce using rule 93 (assignment -> error LASIGNMENT expression RASIGNMENT variant .) ]


state 169

    (102) assignment -> error RASIGNMENT error LASIGNMENT expression .
    (31) expression -> expression . RASIGNMENT variant
    (34) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (38) math_expression -> expression . MULT expression
    (39) math_expression -> expression . DIV expression
    (40) math_expression -> expression . MORE expression
    (41) math_expression -> expression . LESS expression
    (42) math_expression -> expression . MOREEQ expression
    (43) math_expression -> expression . LESSEQ expression

    NEWLINE         reduce using rule 102 (assignment -> error RASIGNMENT error LASIGNMENT expression .)
    RASIGNMENT      shift and go to state 113
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MORE            shift and go to state 66
    LESS            shift and go to state 67
    MOREEQ          shift and go to state 68
    LESSEQ          shift and go to state 69


state 170

    (104) assignment -> error RASIGNMENT variant LASIGNMENT error .

    NEWLINE         reduce using rule 104 (assignment -> error RASIGNMENT variant LASIGNMENT error .)


state 171

    (99) assignment -> error RASIGNMENT variant LASIGNMENT expression .
    (31) expression -> expression . RASIGNMENT variant
    (34) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (38) math_expression -> expression . MULT expression
    (39) math_expression -> expression . DIV expression
    (40) math_expression -> expression . MORE expression
    (41) math_expression -> expression . LESS expression
    (42) math_expression -> expression . MOREEQ expression
    (43) math_expression -> expression . LESSEQ expression

    NEWLINE         reduce using rule 99 (assignment -> error RASIGNMENT variant LASIGNMENT expression .)
    RASIGNMENT      shift and go to state 113
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MORE            shift and go to state 66
    LESS            shift and go to state 67
    MOREEQ          shift and go to state 68
    LESSEQ          shift and go to state 69


state 172

    (23) indices -> LSQBRACKET expression expression RSQBRACKET .

    LASIGNMENT      reduce using rule 23 (indices -> LSQBRACKET expression expression RSQBRACKET .)
    error           reduce using rule 23 (indices -> LSQBRACKET expression expression RSQBRACKET .)
    NEWLINE         reduce using rule 23 (indices -> LSQBRACKET expression expression RSQBRACKET .)


state 173

    (82) indices -> LSQBRACKET expression error RSQBRACKET .

    LASIGNMENT      reduce using rule 82 (indices -> LSQBRACKET expression error RSQBRACKET .)
    error           reduce using rule 82 (indices -> LSQBRACKET expression error RSQBRACKET .)
    NEWLINE         reduce using rule 82 (indices -> LSQBRACKET expression error RSQBRACKET .)


state 174

    (83) indices -> LSQBRACKET error error RSQBRACKET .

