Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    rl              reduce using rule 43 (math_expression -> expression PLUS expression .)
    rr              reduce using rule 43 (math_expression -> expression PLUS expression .)
    go              reduce using rule 43 (math_expression -> expression PLUS expression .)
    sonar           reduce using rule 43 (math_expression -> expression PLUS expression .)
    compass         reduce using rule 43 (math_expression -> expression PLUS expression .)
    DECIMAL         reduce using rule 43 (math_expression -> expression PLUS expression .)
    RSQBRACKET      reduce using rule 43 (math_expression -> expression PLUS expression .)
    RRNDBRACKET     reduce using rule 43 (math_expression -> expression PLUS expression .)

  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MORE            [ shift and go to state 109 ]
  ! LESS            [ shift and go to state 110 ]
  ! MOREEQ          [ shift and go to state 111 ]
  ! LESSEQ          [ shift and go to state 112 ]
  ! RASIGNMENT      [ shift and go to state 165 ]


state 157

    (44) math_expression -> expression MINUS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

    RASIGNMENT      reduce using rule 44 (math_expression -> expression MINUS expression .)
    PLUS            reduce using rule 44 (math_expression -> expression MINUS expression .)
    MINUS           reduce using rule 44 (math_expression -> expression MINUS expression .)
    MULT            reduce using rule 44 (math_expression -> expression MINUS expression .)
    DIV             reduce using rule 44 (math_expression -> expression MINUS expression .)
    MORE            reduce using rule 44 (math_expression -> expression MINUS expression .)
    LESS            reduce using rule 44 (math_expression -> expression MINUS expression .)
    MOREEQ          reduce using rule 44 (math_expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 44 (math_expression -> expression MINUS expression .)
    do              reduce using rule 44 (math_expression -> expression MINUS expression .)
    error           reduce using rule 44 (math_expression -> expression MINUS expression .)
    DOT             reduce using rule 44 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 44 (math_expression -> expression MINUS expression .)
    LRNDBRACKET     reduce using rule 44 (math_expression -> expression MINUS expression .)
    NAME            reduce using rule 44 (math_expression -> expression MINUS expression .)
    rl              reduce using rule 44 (math_expression -> expression MINUS expression .)
    rr              reduce using rule 44 (math_expression -> expression MINUS expression .)
    go              reduce using rule 44 (math_expression -> expression MINUS expression .)
    sonar           reduce using rule 44 (math_expression -> expression MINUS expression .)
    compass         reduce using rule 44 (math_expression -> expression MINUS expression .)
    DECIMAL         reduce using rule 44 (math_expression -> expression MINUS expression .)
    RSQBRACKET      reduce using rule 44 (math_expression -> expression MINUS expression .)
    RRNDBRACKET     reduce using rule 44 (math_expression -> expression MINUS expression .)

  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MORE            [ shift and go to state 109 ]
  ! LESS            [ shift and go to state 110 ]
  ! MOREEQ          [ shift and go to state 111 ]
  ! LESSEQ          [ shift and go to state 112 ]
  ! RASIGNMENT      [ shift and go to state 165 ]


state 158

    (45) math_expression -> expression MULT expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

    RASIGNMENT      reduce using rule 45 (math_expression -> expression MULT expression .)
    MULT            reduce using rule 45 (math_expression -> expression MULT expression .)
    DIV             reduce using rule 45 (math_expression -> expression MULT expression .)
    MORE            reduce using rule 45 (math_expression -> expression MULT expression .)
    LESS            reduce using rule 45 (math_expression -> expression MULT expression .)
    MOREEQ          reduce using rule 45 (math_expression -> expression MULT expression .)
    LESSEQ          reduce using rule 45 (math_expression -> expression MULT expression .)
    do              reduce using rule 45 (math_expression -> expression MULT expression .)
    error           reduce using rule 45 (math_expression -> expression MULT expression .)
    DOT             reduce using rule 45 (math_expression -> expression MULT expression .)
    COMMA           reduce using rule 45 (math_expression -> expression MULT expression .)
    LRNDBRACKET     reduce using rule 45 (math_expression -> expression MULT expression .)
    NAME            reduce using rule 45 (math_expression -> expression MULT expression .)
    rl              reduce using rule 45 (math_expression -> expression MULT expression .)
    rr              reduce using rule 45 (math_expression -> expression MULT expression .)
    go              reduce using rule 45 (math_expression -> expression MULT expression .)
    sonar           reduce using rule 45 (math_expression -> expression MULT expression .)
    compass         reduce using rule 45 (math_expression -> expression MULT expression .)
    DECIMAL         reduce using rule 45 (math_expression -> expression MULT expression .)
    RSQBRACKET      reduce using rule 45 (math_expression -> expression MULT expression .)
    RRNDBRACKET     reduce using rule 45 (math_expression -> expression MULT expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106

  ! PLUS            [ reduce using rule 45 (math_expression -> expression MULT expression .) ]
  ! MINUS           [ reduce using rule 45 (math_expression -> expression MULT expression .) ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MORE            [ shift and go to state 109 ]
  ! LESS            [ shift and go to state 110 ]
  ! MOREEQ          [ shift and go to state 111 ]
  ! LESSEQ          [ shift and go to state 112 ]
  ! RASIGNMENT      [ shift and go to state 165 ]


state 159

    (46) math_expression -> expression DIV expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

    RASIGNMENT      reduce using rule 46 (math_expression -> expression DIV expression .)
    MULT            reduce using rule 46 (math_expression -> expression DIV expression .)
    DIV             reduce using rule 46 (math_expression -> expression DIV expression .)
    MORE            reduce using rule 46 (math_expression -> expression DIV expression .)
    LESS            reduce using rule 46 (math_expression -> expression DIV expression .)
    MOREEQ          reduce using rule 46 (math_expression -> expression DIV expression .)
    LESSEQ          reduce using rule 46 (math_expression -> expression DIV expression .)
    do              reduce using rule 46 (math_expression -> expression DIV expression .)
    error           reduce using rule 46 (math_expression -> expression DIV expression .)
    DOT             reduce using rule 46 (math_expression -> expression DIV expression .)
    COMMA           reduce using rule 46 (math_expression -> expression DIV expression .)
    LRNDBRACKET     reduce using rule 46 (math_expression -> expression DIV expression .)
    NAME            reduce using rule 46 (math_expression -> expression DIV expression .)
    rl              reduce using rule 46 (math_expression -> expression DIV expression .)
    rr              reduce using rule 46 (math_expression -> expression DIV expression .)
    go              reduce using rule 46 (math_expression -> expression DIV expression .)
    sonar           reduce using rule 46 (math_expression -> expression DIV expression .)
    compass         reduce using rule 46 (math_expression -> expression DIV expression .)
    DECIMAL         reduce using rule 46 (math_expression -> expression DIV expression .)
    RSQBRACKET      reduce using rule 46 (math_expression -> expression DIV expression .)
    RRNDBRACKET     reduce using rule 46 (math_expression -> expression DIV expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106

  ! PLUS            [ reduce using rule 46 (math_expression -> expression DIV expression .) ]
  ! MINUS           [ reduce using rule 46 (math_expression -> expression DIV expression .) ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MORE            [ shift and go to state 109 ]
  ! LESS            [ shift and go to state 110 ]
  ! MOREEQ          [ shift and go to state 111 ]
  ! LESSEQ          [ shift and go to state 112 ]
  ! RASIGNMENT      [ shift and go to state 165 ]


state 160

    (47) math_expression -> expression MORE expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for RASIGNMENT resolved as shift
    do              reduce using rule 47 (math_expression -> expression MORE expression .)
    error           reduce using rule 47 (math_expression -> expression MORE expression .)
    DOT             reduce using rule 47 (math_expression -> expression MORE expression .)
    COMMA           reduce using rule 47 (math_expression -> expression MORE expression .)
    LRNDBRACKET     reduce using rule 47 (math_expression -> expression MORE expression .)
    NAME            reduce using rule 47 (math_expression -> expression MORE expression .)
    rl              reduce using rule 47 (math_expression -> expression MORE expression .)
    rr              reduce using rule 47 (math_expression -> expression MORE expression .)
    go              reduce using rule 47 (math_expression -> expression MORE expression .)
    sonar           reduce using rule 47 (math_expression -> expression MORE expression .)
    compass         reduce using rule 47 (math_expression -> expression MORE expression .)
    DECIMAL         reduce using rule 47 (math_expression -> expression MORE expression .)
    RSQBRACKET      reduce using rule 47 (math_expression -> expression MORE expression .)
    RRNDBRACKET     reduce using rule 47 (math_expression -> expression MORE expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MORE            shift and go to state 109
    LESS            shift and go to state 110
    MOREEQ          shift and go to state 111
    LESSEQ          shift and go to state 112
    RASIGNMENT      shift and go to state 165

  ! RASIGNMENT      [ reduce using rule 47 (math_expression -> expression MORE expression .) ]
  ! PLUS            [ reduce using rule 47 (math_expression -> expression MORE expression .) ]
  ! MINUS           [ reduce using rule 47 (math_expression -> expression MORE expression .) ]
  ! MULT            [ reduce using rule 47 (math_expression -> expression MORE expression .) ]
  ! DIV             [ reduce using rule 47 (math_expression -> expression MORE expression .) ]
  ! MORE            [ reduce using rule 47 (math_expression -> expression MORE expression .) ]
  ! LESS            [ reduce using rule 47 (math_expression -> expression MORE expression .) ]
  ! MOREEQ          [ reduce using rule 47 (math_expression -> expression MORE expression .) ]
  ! LESSEQ          [ reduce using rule 47 (math_expression -> expression MORE expression .) ]


state 161

    (48) math_expression -> expression LESS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for RASIGNMENT resolved as shift
    do              reduce using rule 48 (math_expression -> expression LESS expression .)
    error           reduce using rule 48 (math_expression -> expression LESS expression .)
    DOT             reduce using rule 48 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 48 (math_expression -> expression LESS expression .)
    LRNDBRACKET     reduce using rule 48 (math_expression -> expression LESS expression .)
    NAME            reduce using rule 48 (math_expression -> expression LESS expression .)
    rl              reduce using rule 48 (math_expression -> expression LESS expression .)
    rr              reduce using rule 48 (math_expression -> expression LESS expression .)
    go              reduce using rule 48 (math_expression -> expression LESS expression .)
    sonar           reduce using rule 48 (math_expression -> expression LESS expression .)
    compass         reduce using rule 48 (math_expression -> expression LESS expression .)
    DECIMAL         reduce using rule 48 (math_expression -> expression LESS expression .)
    RSQBRACKET      reduce using rule 48 (math_expression -> expression LESS expression .)
    RRNDBRACKET     reduce using rule 48 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MORE            shift and go to state 109
    LESS            shift and go to state 110
    MOREEQ          shift and go to state 111
    LESSEQ          shift and go to state 112
    RASIGNMENT      shift and go to state 165

  ! RASIGNMENT      [ reduce using rule 48 (math_expression -> expression LESS expression .) ]
  ! PLUS            [ reduce using rule 48 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 48 (math_expression -> expression LESS expression .) ]
  ! MULT            [ reduce using rule 48 (math_expression -> expression LESS expression .) ]
  ! DIV             [ reduce using rule 48 (math_expression -> expression LESS expression .) ]
  ! MORE            [ reduce using rule 48 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 48 (math_expression -> expression LESS expression .) ]
  ! MOREEQ          [ reduce using rule 48 (math_expression -> expression LESS expression .) ]
  ! LESSEQ          [ reduce using rule 48 (math_expression -> expression LESS expression .) ]


state 162

    (49) math_expression -> expression MOREEQ expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for RASIGNMENT resolved as shift
    do              reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    error           reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    DOT             reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    COMMA           reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    LRNDBRACKET     reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    NAME            reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    rl              reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    rr              reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    go              reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    sonar           reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    compass         reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    DECIMAL         reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    RSQBRACKET      reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    RRNDBRACKET     reduce using rule 49 (math_expression -> expression MOREEQ expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MORE            shift and go to state 109
    LESS            shift and go to state 110
    MOREEQ          shift and go to state 111
    LESSEQ          shift and go to state 112
    RASIGNMENT      shift and go to state 165

  ! RASIGNMENT      [ reduce using rule 49 (math_expression -> expression MOREEQ expression .) ]
  ! PLUS            [ reduce using rule 49 (math_expression -> expression MOREEQ expression .) ]
  ! MINUS           [ reduce using rule 49 (math_expression -> expression MOREEQ expression .) ]
  ! MULT            [ reduce using rule 49 (math_expression -> expression MOREEQ expression .) ]
  ! DIV             [ reduce using rule 49 (math_expression -> expression MOREEQ expression .) ]
  ! MORE            [ reduce using rule 49 (math_expression -> expression MOREEQ expression .) ]
  ! LESS            [ reduce using rule 49 (math_expression -> expression MOREEQ expression .) ]
  ! MOREEQ          [ reduce using rule 49 (math_expression -> expression MOREEQ expression .) ]
  ! LESSEQ          [ reduce using rule 49 (math_expression -> expression MOREEQ expression .) ]


state 163

    (50) math_expression -> expression LESSEQ expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for RASIGNMENT resolved as shift
    do              reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    error           reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    DOT             reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    COMMA           reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    LRNDBRACKET     reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    NAME            reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    rl              reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    rr              reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    go              reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    sonar           reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    compass         reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    DECIMAL         reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    RSQBRACKET      reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    RRNDBRACKET     reduce using rule 50 (math_expression -> expression LESSEQ expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MORE            shift and go to state 109
    LESS            shift and go to state 110
    MOREEQ          shift and go to state 111
    LESSEQ          shift and go to state 112
    RASIGNMENT      shift and go to state 165

  ! RASIGNMENT      [ reduce using rule 50 (math_expression -> expression LESSEQ expression .) ]
  ! PLUS            [ reduce using rule 50 (math_expression -> expression LESSEQ expression .) ]
  ! MINUS           [ reduce using rule 50 (math_expression -> expression LESSEQ expression .) ]
  ! MULT            [ reduce using rule 50 (math_expression -> expression LESSEQ expression .) ]
  ! DIV             [ reduce using rule 50 (math_expression -> expression LESSEQ expression .) ]
  ! MORE            [ reduce using rule 50 (math_expression -> expression LESSEQ expression .) ]
  ! LESS            [ reduce using rule 50 (math_expression -> expression LESSEQ expression .) ]
  ! MOREEQ          [ reduce using rule 50 (math_expression -> expression LESSEQ expression .) ]
  ! LESSEQ          [ reduce using rule 50 (math_expression -> expression LESSEQ expression .) ]


state 164

    (75) CHECK -> check expression do . NEWLINE statements DOT

    NEWLINE         shift and go to state 208


state 165

    (41) assig -> expression RASIGNMENT . variant
    (27) variant -> . NAME
    (28) variant -> . NAME indices

    NAME            shift and go to state 89

    variant                        shift and go to state 209

state 166

    (107) CHECK -> check error do . NEWLINE statements DOT

    NEWLINE         shift and go to state 210


state 167

    (42) assig -> variant LASIGNMENT . expression
    (34) expression -> . math_expression
    (35) expression -> . decimal_expression
    (36) expression -> . variant
    (37) expression -> . robot_command
    (38) expression -> . ext_assig
    (39) expression -> . function_call
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MULT expression
    (46) math_expression -> . expression DIV expression
    (47) math_expression -> . expression MORE expression
    (48) math_expression -> . expression LESS expression
    (49) math_expression -> . expression MOREEQ expression
    (50) math_expression -> . expression LESSEQ expression
    (51) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (52) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (53) math_expression -> . LRNDBRACKET expression MULT expression RRNDBRACKET
    (54) math_expression -> . LRNDBRACKET expression DIV expression RRNDBRACKET
    (55) math_expression -> . LRNDBRACKET expression MORE expression RRNDBRACKET
    (56) math_expression -> . LRNDBRACKET expression LESS expression RRNDBRACKET
    (57) math_expression -> . LRNDBRACKET expression MOREEQ expression RRNDBRACKET
    (58) math_expression -> . LRNDBRACKET expression LESSEQ expression RRNDBRACKET
    (60) decimal_expression -> . decimal_const
    (61) decimal_expression -> . PLUS decimal_const
    (62) decimal_expression -> . MINUS decimal_const
    (27) variant -> . NAME
    (28) variant -> . NAME indices
    (63) robot_command -> . rl
    (64) robot_command -> . rr
    (65) robot_command -> . go
    (66) robot_command -> . sonar
    (67) robot_command -> . compass
    (40) ext_assig -> . assig
    (19) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (20) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (59) decimal_const -> . DECIMAL
    (41) assig -> . expression RASIGNMENT variant
    (42) assig -> . variant LASIGNMENT expression

    LRNDBRACKET     shift and go to state 66
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NAME            shift and go to state 125
    rl              shift and go to state 72
    rr              shift and go to state 73
    go              shift and go to state 74
    sonar           shift and go to state 75
    compass         shift and go to state 76
    DECIMAL         shift and go to state 78

    variant                        shift and go to state 121
    expression                     shift and go to state 211
    math_expression                shift and go to state 68
    decimal_expression             shift and go to state 58
    robot_command                  shift and go to state 69
    ext_assig                      shift and go to state 70
    function_call                  shift and go to state 122
    decimal_const                  shift and go to state 71
    assig                          shift and go to state 77

state 168

    (74) UNTIL -> until expression do . NEWLINE statements DOT

    NEWLINE         shift and go to state 212


state 169

    (105) UNTIL -> until error do . NEWLINE statements DOT

    NEWLINE         shift and go to state 213


state 170

    (51) math_expression -> LRNDBRACKET expression PLUS . expression RRNDBRACKET
    (43) math_expression -> expression PLUS . expression
    (34) expression -> . math_expression
    (35) expression -> . decimal_expression
    (36) expression -> . variant
    (37) expression -> . robot_command
    (38) expression -> . ext_assig
    (39) expression -> . function_call
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MULT expression
    (46) math_expression -> . expression DIV expression
    (47) math_expression -> . expression MORE expression
    (48) math_expression -> . expression LESS expression
    (49) math_expression -> . expression MOREEQ expression
    (50) math_expression -> . expression LESSEQ expression
    (51) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (52) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (53) math_expression -> . LRNDBRACKET expression MULT expression RRNDBRACKET
    (54) math_expression -> . LRNDBRACKET expression DIV expression RRNDBRACKET
    (55) math_expression -> . LRNDBRACKET expression MORE expression RRNDBRACKET
    (56) math_expression -> . LRNDBRACKET expression LESS expression RRNDBRACKET
    (57) math_expression -> . LRNDBRACKET expression MOREEQ expression RRNDBRACKET
    (58) math_expression -> . LRNDBRACKET expression LESSEQ expression RRNDBRACKET
    (60) decimal_expression -> . decimal_const
    (61) decimal_expression -> . PLUS decimal_const
    (62) decimal_expression -> . MINUS decimal_const
    (27) variant -> . NAME
    (28) variant -> . NAME indices
    (63) robot_command -> . rl
    (64) robot_command -> . rr
    (65) robot_command -> . go
    (66) robot_command -> . sonar
    (67) robot_command -> . compass
    (40) ext_assig -> . assig
    (19) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (20) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (59) decimal_const -> . DECIMAL
    (41) assig -> . expression RASIGNMENT variant
    (42) assig -> . variant LASIGNMENT expression

    LRNDBRACKET     shift and go to state 66
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NAME            shift and go to state 125
    rl              shift and go to state 72
    rr              shift and go to state 73
    go              shift and go to state 74
    sonar           shift and go to state 75
    compass         shift and go to state 76
    DECIMAL         shift and go to state 78

    expression                     shift and go to state 214
    math_expression                shift and go to state 68
    decimal_expression             shift and go to state 58
    variant                        shift and go to state 121
    robot_command                  shift and go to state 69
    ext_assig                      shift and go to state 70
    function_call                  shift and go to state 122
    decimal_const                  shift and go to state 71
    assig                          shift and go to state 77

state 171

    (52) math_expression -> LRNDBRACKET expression MINUS . expression RRNDBRACKET
    (44) math_expression -> expression MINUS . expression
    (34) expression -> . math_expression
    (35) expression -> . decimal_expression
    (36) expression -> . variant
    (37) expression -> . robot_command
    (38) expression -> . ext_assig
    (39) expression -> . function_call
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MULT expression
    (46) math_expression -> . expression DIV expression
    (47) math_expression -> . expression MORE expression
    (48) math_expression -> . expression LESS expression
    (49) math_expression -> . expression MOREEQ expression
    (50) math_expression -> . expression LESSEQ expression
    (51) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (52) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (53) math_expression -> . LRNDBRACKET expression MULT expression RRNDBRACKET
    (54) math_expression -> . LRNDBRACKET expression DIV expression RRNDBRACKET
    (55) math_expression -> . LRNDBRACKET expression MORE expression RRNDBRACKET
    (56) math_expression -> . LRNDBRACKET expression LESS expression RRNDBRACKET
    (57) math_expression -> . LRNDBRACKET expression MOREEQ expression RRNDBRACKET
    (58) math_expression -> . LRNDBRACKET expression LESSEQ expression RRNDBRACKET
    (60) decimal_expression -> . decimal_const
    (61) decimal_expression -> . PLUS decimal_const
    (62) decimal_expression -> . MINUS decimal_const
    (27) variant -> . NAME
    (28) variant -> . NAME indices
    (63) robot_command -> . rl
    (64) robot_command -> . rr
    (65) robot_command -> . go
    (66) robot_command -> . sonar
    (67) robot_command -> . compass
    (40) ext_assig -> . assig
    (19) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (20) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (59) decimal_const -> . DECIMAL
    (41) assig -> . expression RASIGNMENT variant
    (42) assig -> . variant LASIGNMENT expression

    LRNDBRACKET     shift and go to state 66
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NAME            shift and go to state 125
    rl              shift and go to state 72
    rr              shift and go to state 73
    go              shift and go to state 74
    sonar           shift and go to state 75
    compass         shift and go to state 76
    DECIMAL         shift and go to state 78

    expression                     shift and go to state 215
    math_expression                shift and go to state 68
    decimal_expression             shift and go to state 58
    variant                        shift and go to state 121
    robot_command                  shift and go to state 69
    ext_assig                      shift and go to state 70
    function_call                  shift and go to state 122
    decimal_const                  shift and go to state 71
    assig                          shift and go to state 77

state 172

    (53) math_expression -> LRNDBRACKET expression MULT . expression RRNDBRACKET
    (45) math_expression -> expression MULT . expression
    (34) expression -> . math_expression
    (35) expression -> . decimal_expression
    (36) expression -> . variant
    (37) expression -> . robot_command
    (38) expression -> . ext_assig
    (39) expression -> . function_call
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MULT expression
    (46) math_expression -> . expression DIV expression
    (47) math_expression -> . expression MORE expression
    (48) math_expression -> . expression LESS expression
    (49) math_expression -> . expression MOREEQ expression
    (50) math_expression -> . expression LESSEQ expression
    (51) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (52) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (53) math_expression -> . LRNDBRACKET expression MULT expression RRNDBRACKET
    (54) math_expression -> . LRNDBRACKET expression DIV expression RRNDBRACKET
    (55) math_expression -> . LRNDBRACKET expression MORE expression RRNDBRACKET
    (56) math_expression -> . LRNDBRACKET expression LESS expression RRNDBRACKET
